company_name,city,industry,funding_amount_cr,funding_round,lead_investor,founded_year,num_employees,status
Razorpay,Bangalore,Fintech,375,Series F,TCV,2014,3000,Active
Zerodha,Bangalore,Fintech,0,Bootstrapped,Self-funded,2010,1200,Active
CRED,Bangalore,Fintech,215,Series E,Tiger Global,2018,1100,Active
Meesho,Bangalore,E-commerce,275,Series F,Fidelity,2015,2200,Active
PhonePe,Bangalore,Fintech,350,Pre-IPO,General Atlantic,2015,6000,Active
Swiggy,Bangalore,Food Delivery,520,IPO,SoftBank,2014,5000,Active
Ola,Bangalore,Mobility,300,Series J,Temasek,2010,4000,Active
Flipkart,Bangalore,E-commerce,700,Series K,Walmart,2007,30000,Active
Nykaa,Mumbai,E-commerce,100,IPO,TPG,2012,3500,Active
Zomato,Delhi,Food Delivery,450,IPO,Ant Financial,2008,3800,Active
Paytm,Delhi,Fintech,500,IPO,SoftBank,2010,9000,Active
PolicyBazaar,Gurugram,Insurtech,150,IPO,SoftBank,2008,4500,Active
Byju's,Bangalore,Edtech,600,Series F,UBS,2011,50000,Struggling
Unacademy,Bangalore,Edtech,185,Series H,Tiger Global,2015,3000,Downsizing
UpGrad,Mumbai,Edtech,120,Series E,Temasek,2015,4000,Active
Lenskart,Delhi,D2C Retail,200,Series G,SoftBank,2010,10000,Active
boAt,Delhi,D2C Electronics,60,Series C,Warburg Pincus,2016,1500,Active
Mamaearth,Gurugram,D2C Beauty,95,IPO,Sequoia,2016,1200,Active
CarDekho,Jaipur,Auto Tech,80,Series E,Hillhouse Capital,2008,2500,Active
Delhivery,Gurugram,Logistics,250,IPO,SoftBank,2011,25000,Active
Freshworks,Chennai,SaaS,150,IPO,Accel,2010,5000,Active
Zoho,Chennai,SaaS,0,Bootstrapped,Self-funded,1996,12000,Active
Chargebee,Chennai,SaaS,55,Series G,Sapphire Ventures,2011,1200,Active
Postman,Bangalore,Developer Tools,225,Series D,Insight Partners,2014,800,Active
Hasura,Bangalore,Developer Tools,40,Series C,Lightspeed,2018,200,Active
Darwinbox,Hyderabad,HR Tech,72,Series D,Technology Crossover,2015,600,Active
GreyOrange,Gurugram,Robotics,45,Series C,Mithril Capital,2011,800,Active
Rivigo,Gurugram,Logistics,65,Series E,SAIF Partners,2014,1500,Inactive
Dunzo,Bangalore,Delivery,56,Series E,Reliance Retail,2015,500,Struggling
Cure.fit,Bangalore,Health Tech,110,Series E,Tata Digital,2016,2000,Active
Practo,Bangalore,Health Tech,55,Series D,Tencent,2008,700,Active
1mg,Gurugram,Health Tech,70,Series D,Tata Digital,2012,1500,Acquired
PharmEasy,Mumbai,Health Tech,85,Series E,TPG,2015,2500,Struggling
Groww,Bangalore,Fintech,120,Series E,Iconiq Capital,2016,900,Active
Smallcase,Bangalore,Fintech,35,Series B,Amazon,2015,250,Active
Coinswitch,Bangalore,Crypto,42,Series C,Andreessen Horowitz,2017,400,Active
